	gene_id_NPS-452_
LOC102724589	0
LOC102724596	0
LOC102724601	0
LOC102724604	0
LOC102724612	0
LOC102724623	0
LOC102724651	0
LOC102724659	5
LOC102724661	0
LOC102724663	0
LOC102724691	0
LOC102724699	0
LOC102724710	0
LOC102724719	0
LOC102724776	0
LOC102724784	0
LOC102724804	0
LOC102724814	6
LOC102724849	0
LOC102724874	0
LOC102724890	0
LOC102724913	0
LOC102724919	0
LOC102724927	0
LOC102724933	0
LOC102724957	0
LOC102724958	0
LOC102725079	0
LOC102800447	0
LOC103021295	0
LOC103021296	0
LOC103091866	2
LOC103171574	0
LOC103191607	0
LOC103312105	0
LOC103344931	1
LOC103352541	0
LOC103611081	1
LOC103908605	0
LOC104054148	0
LOC104613533	0
LOC104968399	0
LOC105274304	0
LOC105370306	0
LOC105372441	0
LOC105372795	0
LOC105373300	1
LOC105373383	0
LOC105373609	0
LOC105375734	0
LOC105376360	0
LOC105376671	0
LOC105377348	0
LOC105378732	0
LOC105447645	0
LOC105447648	0
LOC105616981	0
LOC105667213	0
LOC105747689	4
LOC105748977	0
LOC105755953	0
LOC106099130	0
LOC113230	1
LOC115110	5
LOC143666	0
LOC145474	0
LOC145783	0
LOC145845	0
LOC146513	0
LOC146880	9
LOC148413	0
LOC148696	0
LOC148709	0
LOC149373	0
LOC149684	0
LOC149950	0
LOC150776	0
LOC150935	0
LOC151121	0
LOC151174	0
LOC151475	5
LOC151484	0
LOC152225	2
LOC152578	0
LOC153684	0
LOC153910	0
LOC154449	0
LOC154761	0
LOC155060	1
LOC157273	0
LOC158434	0
LOC158435	0
LOC171391	0
LOC1720	0
LOC200726	0
LOC200772	7
LOC202181	0
LOC220729	0
LOC221122	0
LOC221946	4
LOC253573	0
LOC254028	0
LOC254896	2
LOC255187	0
LOC255654	0
LOC256880	0
LOC257396	0
LOC283038	0
LOC283045	0
LOC283140	0
LOC283177	0
LOC283194	0
LOC283214	0
LOC283299	0
LOC283332	0
LOC283335	0
LOC283352	0
LOC283440	0
LOC283575	0
LOC283585	0
LOC283683	0
LOC283710	0
LOC283731	0
LOC283788	2
LOC283856	0
LOC283922	0
LOC284009	0
LOC284023	0
LOC284080	0
LOC284294	0
LOC284344	0
LOC284379	0
LOC284395	0
LOC284412	0
LOC284454	0
LOC284578	0
LOC284581	0
LOC284632	0
LOC284648	0
LOC284661	0
LOC284788	0
LOC284798	4
LOC284825	0
LOC284865	0
LOC284930	0
LOC284933	0
LOC284950	0
LOC285000	0
LOC285043	0
LOC285074	0
LOC285484	1
LOC285593	0
LOC285626	0
LOC285627	0
LOC285629	0
LOC285692	0
LOC285696	0
LOC285740	0
LOC285762	0
LOC285766	2
LOC285768	0
LOC285804	0
LOC285819	0
LOC285847	0
LOC285889	0
LOC286059	0
LOC286083	0
LOC286114	0
LOC286177	0
LOC286238	0
LOC286297	0
LOC286359	0
LOC286370	0
LOC286437	0
LOC338694	0
LOC338797	0
LOC338963	0
LOC339059	0
LOC339166	0
LOC339260	0
LOC339298	0
LOC339529	0
LOC339539	0
LOC339568	0
LOC339593	1
LOC339622	0
LOC339666	0
LOC339803	0
LOC339807	0
LOC339862	0
LOC339874	0
LOC339975	0
LOC340017	0
LOC340074	0
LOC340107	0
LOC340113	0
LOC340357	0
LOC340512	0
LOC341056	2
LOC343052	0
LOC344887	19
LOC344967	2
LOC349160	0
LOC374443	0
LOC375196	1
LOC387810	0
LOC388242	0
LOC388282	0
LOC388406	0
LOC388436	0
LOC388692	0
LOC388780	1
LOC388813	0
LOC388849	0
LOC388882	0
LOC388942	0
LOC389033	0
LOC389199	1
LOC389247	0
LOC389332	0
LOC389602	1
LOC389641	1
LOC389705	0
LOC389765	0
LOC389831	0
LOC389834	0
LOC389895	0
LOC389906	0
LOC390705	0
LOC391003	0
LOC391322	0
LOC392196	0
LOC392232	0
LOC392364	0
LOC392452	0
LOC399715	0
LOC399815	0
LOC399886	0
LOC400043	1
LOC400541	0
LOC400548	0
LOC400553	4
LOC400558	0
LOC400620	0
LOC400655	0
LOC400661	0
LOC400684	0
LOC400685	0
LOC400706	0
LOC400736	0
LOC400794	0
LOC400867	0
LOC400927	0
LOC400927_CSNK1E	0
LOC400940	0
LOC400958	1
LOC400997	0
LOC401010	0
LOC401052	0
LOC401127	0
LOC401134	0
LOC401177	0
LOC401242	0
LOC401286	32
LOC401312	0
LOC401320	2
LOC401324	0
LOC401357	0
LOC401463	0
LOC401557	2
LOC401585	0
LOC403312	0
LOC403323	0
LOC407835	0
LOC414300	0
LOC439933	0
LOC439994	0
LOC440028	0
LOC440040	0
LOC440117	0
LOC440173	0
LOC440300	0
LOC440311	0
LOC440390	0
LOC440434	0
LOC440446	0
LOC440461	0
LOC440600	0
LOC440602	0
LOC440700	0
LOC440704	0
LOC440895	0
LOC440896	0
LOC440910	0
LOC440982	0
LOC441025	0
LOC441081	0
LOC441155	0
LOC441178	0
LOC441204	0
LOC441242	0
LOC441454	0
LOC441455	0
LOC441601	0
LOC441666	0
LOC442028	0
LOC442132	0
LOC442497	0
LOC494127	0
LOC494141	2
LOC51145	0
LOC541472	0
LOC541473	0
LOC550113	0
LOC553103	2
LOC55338	0
LOC554206	0
LOC554223	0
LOC554249	0
LOC574538	5
LOC606724	0
LOC613037	0
LOC613038	0
LOC613266	0
LOC63930	0
LOC641367	0
LOC641746	0
LOC642361	0
LOC642366	1
LOC642423	0
LOC642426	0
LOC642846	7
LOC642852	2
LOC642929	0
LOC642943	0
LOC643072	0
LOC643201	1
LOC643339	0
LOC643355	0
LOC643387	0
LOC643406	0
LOC643441	0
LOC643542	0
LOC643623	0
LOC643711	2
LOC643733	0
LOC643770	0
LOC643802	0
LOC643923	0
LOC644145	0
LOC644172	0
LOC644189	0
LOC644285	0
LOC644554	0
LOC644656	0
LOC644669	0
LOC644762	0
LOC644838	0
LOC644919	0
LOC644936	0
LOC645166	0
LOC645354	0
LOC645382	0
LOC645434	0
LOC645513	0
LOC645752	3
LOC645949	0
LOC646029	0
LOC646214	0
LOC646268	0
LOC646471	0
LOC646522	0
LOC646626	0
LOC646736	0
LOC646743	0
LOC646762	1
LOC646813	0
LOC646903	0
LOC646938	0
LOC647323	0
LOC647859	0
LOC648987	0
LOC649133	2
LOC649324	0
LOC649352	0
LOC650226	0
LOC650293	0
LOC652276	1
LOC653160	0
LOC653513	0
LOC653602	0
LOC653653	0
LOC653712	0
LOC653786	0
LOC654342	0
LOC654841	0
LOC727751	0
LOC727896	0
LOC727924	0
LOC728024	0
LOC728040	0
LOC728084	0
LOC728095	0
LOC728175	2
LOC728323	0
LOC728392	0
LOC728485	0
LOC728554	0
LOC728613	0
LOC728673	0
LOC728730	0
LOC728739	0
LOC728743	2
LOC728752	0
LOC728989	0
LOC729080	0
LOC729083	3
LOC729159	0
LOC729218	1
LOC729296	0
LOC729348	0
LOC729506	0
LOC729603	0
LOC729609	0
LOC729658	0
LOC729683	0
LOC729732	1
LOC729737	0
LOC729739	0
LOC729867	0
LOC729930	0
LOC729950	0
LOC729966	0
LOC729970	0
LOC729987	0
LOC730101	2
LOC730102	0
LOC730159	0
LOC730183	0
LOC730202	0
LOC730668	6
LOC731157	0
LOC731424	4
LOC79160	0
LOC79999	0
LOC81691	0
LOC90246	0
LOC90768	8
LOC90784	0
LOC91450	0
LOC93622	17
LOH12CR1	0
LOH12CR2	0
LONP1	20
LONP2	6
LONRF1	0
LONRF2	0
LONRF3	0
LOR	2
LOX	0
LOXHD1	37
LOXL1	3
LOXL1_AS1	0
LOXL2	9
LOXL3	0
LOXL4	0
LPA	0
LPAL2	0
LPAR1	2
LPAR2	0
LPAR3	0
LPAR4	0
LPAR5	0
LPAR6	1
LPCAT1	7
LPCAT2	0
LPCAT3	0
LPCAT4	5
LPGAT1	1
LPIN1	4
LPIN2	1
LPIN3	27
LPL	0
LPO	0
LPP	3
LPP_AS1	0
LPP_AS2	2
LPPR1	0
LPPR2	0
LPPR3	3
LPPR4	1
LPPR5	0
LPXN	0
LRAT	4
LRBA	4
LRCH1	5
LRCH2	0
LRCH3	0
LRCH4	19
LRCOL1	0
LRFN1	3
LRFN2	2
LRFN3	0
LRFN4	2
LRFN5	0
LRG1	6
LRGUK	4
LRIF1	0
LRIG1	4
LRIG2	0
LRIG3	0
LRIT1	0
LRIT2	0
LRIT3	0
LRMP	0
LRP1	10
LRP1_AS	0
LRP10	11
LRP11	0
LRP12	0
LRP1B	1
LRP2	1
LRP2BP	0
LRP3	3
LRP4	11
LRP4_AS1	0
LRP5	10
LRP5L	0
LRP6	4
LRP8	13
LRPAP1	28
LRPPRC	0
LRR1	0
LRRC1	4
LRRC10	0
LRRC10B	9
LRRC14	0
LRRC14B	0
LRRC15	0
LRRC16A	3
LRRC16B	0
LRRC17	0
LRRC18	0
LRRC19	3
LRRC2	0
LRRC2_AS1	2
LRRC20	0
LRRC23	67
LRRC24	0
LRRC25	0
LRRC26	0
LRRC27	25
LRRC28	0
LRRC29	0
LRRC3	0
LRRC3_AS1	1
LRRC30	0
LRRC31	0
LRRC32	2
LRRC34	0
LRRC36	0
LRRC37A	0
LRRC37A11P	0
LRRC37A2	2
LRRC37A3	0
LRRC37A4P	5
LRRC37A5P	0
LRRC37A6P	0
LRRC37A8P	2
LRRC37B	0
LRRC37BP1	0
LRRC38	0
LRRC39	0
LRRC3B	0
LRRC3C	0
LRRC4	1
LRRC40	0
LRRC41	1
LRRC42	0
LRRC43	32
LRRC45	7
LRRC46	4
LRRC47	16
LRRC48	39
LRRC49	0
LRRC4B	0
LRRC4C	0
LRRC52	0
LRRC55	3
LRRC56	15
LRRC57	1
LRRC58	2
LRRC59	47
LRRC6	3
LRRC61	0
LRRC63	0
LRRC66	0
LRRC69	0
LRRC7	0
LRRC70	0
LRRC71	21
LRRC72	0
LRRC73	15
LRRC74A	0
LRRC74B	5
LRRC75A	0
LRRC75A_AS1	0
LRRC75B	0
LRRC8A	12
LRRC8B	0
LRRC8C	0
LRRC8D	1
LRRC8E	0
LRRC9	0
LRRCC1	0
LRRD1	0
LRRFIP1	29
LRRFIP2	8
LRRIQ1	19
LRRIQ3	0
LRRIQ4	0
LRRK1	2
LRRK2	3
LRRN1	4
LRRN2	0
LRRN3	0
LRRN4	0
LRRN4CL	0
LRRTM1	0
LRRTM2	0
LRRTM3	0
LRRTM4	0
LRSAM1	0
LRTM1	0
LRTM2	0
LRTOMT	1
LRWD1	0
LSAMP	0
LSAMP_AS1	0
LSG1	4
LSM1	0
LSM10	2
LSM11	0
LSM12	0
LSM14A	8
LSM14B	1
LSM2	0
LSM3	2
LSM4	8
LSM5	0
LSM6	2
LSM7	11
LSM8	0
LSMEM1	0
LSMEM2	0
LSP1	12
LSP1P3	0
LSR	17
LSS	0
LST1	2
LTA	0
LTA4H	2
LTB	0
LTB4R	16
LTB4R2	0
LTBP1	0
LTBP2	0
LTBP3	3
LTBP4	3
LTBR	7
LTC4S	4
LTF	1
LTK	7
LTN1	0
LTV1	5
LUC7L	24
LUC7L2	1
LUC7L3	107
LUCAT1	31
LUM	0
LUNAR1	0
LURAP1	0
LURAP1L	3
LURAP1L_AS1	0
LUZP1	5
LUZP2	0
LUZP4	0
LUZP6	0
LVCAT1	0
LVCAT5	0
LVCAT8	0
LVRN	0
LXN	10
LY6D	0
LY6E	13
LY6G5B	0
LY6G5C	0
LY6G6C	0
LY6G6D	0
LY6G6E	0
LY6G6F	0
LY6H	0
LY6K	0
LY75	0
LY75_CD302	0
LY86	0
LY86_AS1	0
LY9	0
LY96	0
LYAR	3
LYG1	0
LYG2	0
LYL1	0
LYN	28
LYNX1	6
LYPD1	0
LYPD2	2
LYPD3	0
LYPD4	0
LYPD5	0
LYPD6	0
LYPD6B	0
LYPD8	0
LYPLA1	0
LYPLA2	4
LYPLA2P2	0
LYPLAL1	0
LYPLAL1_AS1	0
LYRM1	26
LYRM2	8
LYRM4	3
LYRM5	0
LYRM7	0
LYRM9	0
LYSMD1	3
LYSMD2	0
LYSMD3	0
LYSMD4	0
LYST	8
LYVE1	0
LYZ	20
LYZL1	0
LYZL2	0
LYZL4	0
LYZL6	0
LZIC	0
LZTFL1	0
LZTR1	3
LZTS1	0
LZTS1_AS1	0
LZTS2	1
LZTS3	2
M1AP	0
M6PR	0
MAATS1	29
MAB21L1	0
MAB21L2	0
MAB21L3	0
MACC1	16
MACC1_AS1	0
MACF1	126
MACROD1	33
MACROD2	15
MACROD2_AS1	0
MACROD2_IT1	0
MAD1L1	43
MAD2L1	0
MAD2L1BP	0
MAD2L2	20
MADCAM1	2
MADD	5
MAEA	8
MAEL	0
MAF	0
MAF1	1
MAFA	0
MAFA_AS1	0
MAFB	14
MAFF	18
MAFG	5
MAFG_AS1	0
MAFIP	0
MAFK	13
MAFTRR	0
MAG	0
MAGEA1	0
MAGEA10	0
MAGEA10_MAGEA5	0
MAGEA11	0
MAGEA12	0
MAGEA2	0
MAGEA2B	0
MAGEA3	0
MAGEA4	0
MAGEA5	0
MAGEA6	0
MAGEA8	0
MAGEA8_AS1	0
MAGEA9	0
MAGEA9B	0
MAGEB1	0
MAGEB10	0
MAGEB16	0
MAGEB17	0
MAGEB18	0
MAGEB2	0
MAGEB3	0
MAGEB4	0
MAGEB5	0
MAGEB6	0
MAGEC1	0
MAGEC2	0
MAGEC3	0
MAGED1	0
MAGED2	0
MAGED4	0
MAGED4B	0
MAGEE1	0
MAGEE2	0
MAGEF1	0
MAGEH1	0
MAGEL2	0
MAGI1	41
MAGI1_AS1	0
MAGI2	0
MAGI2_AS2	0
MAGI2_AS3	1
MAGI3	3
MAGIX	4
MAGOH	1
MAGOH2P	0
MAGOHB	0
MAGT1	19
MAK	3
MAK16	0
MAL	0
MAL2	6
MALAT1	24249
MALL	1
MALRD1	0
MALSU1	0
MALT1	0
MAMDC2	0
MAMDC2_AS1	0
MAMDC4	3
MAML1	1
MAML2	9
MAML3	2
MAMLD1	6
MAMSTR	42
MAN1A1	0
MAN1A2	8
MAN1B1	16
MAN1B1_AS1	1
MAN1C1	31
MAN2A1	1
MAN2A2	4
MAN2B1	43
MAN2B2	11
MAN2C1	8
MANBA	0
MANBAL	4
MANEA	0
MANEA_AS1	0
MANEAL	0
MANF	0
MANSC1	0
MANSC4	0
MAOA	0
MAOB	0
MAP10	3
MAP1A	18
MAP1B	31
MAP1LC3A	5
MAP1LC3B	22
MAP1LC3B2	0
MAP1LC3C	0
MAP1S	5
MAP2	5
MAP2K1	4
MAP2K2	6
MAP2K3	7
MAP2K4	4
MAP2K4P1	0
MAP2K5	2
MAP2K6	2
MAP2K7	10
MAP3K1	5
MAP3K10	9
MAP3K11	4
MAP3K12	0
MAP3K13	7
MAP3K14	3
MAP3K14_AS1	0
MAP3K15	0
MAP3K19	0
MAP3K2	6
MAP3K3	3
MAP3K4	1
MAP3K5	4
MAP3K6	8
MAP3K7	1
MAP3K7CL	5
MAP3K8	0
MAP3K9	10
MAP4	3
MAP4K1	0
MAP4K2	1
MAP4K3	1
MAP4K4	201
MAP4K5	0
MAP6	12
MAP6D1	0
MAP7	147
MAP7D1	71
MAP7D2	4
MAP7D3	1
MAP9	4
MAPK1	4
MAPK10	0
MAPK11	6
MAPK12	0
MAPK13	1
MAPK14	14
MAPK15	16
MAPK1IP1L	4
MAPK3	1
MAPK4	0
MAPK6	6
MAPK7	3
MAPK8	0
MAPK8IP1	28
MAPK8IP2	5
MAPK8IP3	32
MAPK9	0
MAPKAP1	0
MAPKAPK2	7
MAPKAPK3	2
MAPKAPK5	1
MAPKAPK5_AS1	0
MAPKBP1	6
MAPRE1	0
MAPRE2	3
MAPRE3	9
MAPT	6
MAPT_AS1	0
MAPT_IT1	0
MARC1	0
MARC2	0
MARCH1	0
MARCH10	13
MARCH11	1
MARCH2	0
MARCH3	0
MARCH4	1
MARCH5	0
MARCH6	27
MARCH7	0
MARCH8	1
MARCH9	3
MARCKS	22
MARCKSL1	7
MARCO	1
MARK1	1
MARK2	5
MARK2P9	0
MARK3	0
MARK4	1
MARS	4
MARS2	0
MARVELD1	3
MARVELD2	3
MARVELD3	36
MAS1	0
MAS1L	0
MASP1	0
MASP2	0
MAST1	0
MAST2	3
MAST3	11
MAST4	11
MASTL	0
MAT1A	5
MAT2A	0
MAT2B	2
MATK	2
MATN1	0
MATN1_AS1	0
MATN2	1
MATN3	0
MATN4	0
MATR3	7
MAU2	2
MAVS	6
MAX	21
MAZ	20
MB	0
MB21D1	0
MB21D2	0
MBD1	4
MBD2	15
MBD3	23
MBD3L1	0
MBD3L2	0
MBD3L3	0
MBD3L4	0
MBD3L5	0
MBD4	0
MBD5	0
MBD6	6
MBIP	0
MBL1P	0
MBL2	0
MBLAC1	1
MBLAC2	0
MBNL1	0
MBNL1_AS1	0
MBNL2	5
MBNL3	3
MBOAT1	0
MBOAT2	0
MBOAT4	0
MBOAT7	4
MBP	4
MBTD1	10
MBTPS1	6
MBTPS2	0
MC1R	0
MC2R	0
MC3R	0
MC4R	0
MC5R	0
MCAM	4
MCAT	2
MCC	0
MCCC1	1
MCCC2	4
MCCD1	0
MCEE	0
MCEMP1	5
MCF2	0
MCF2L	6
MCF2L_AS1	0
MCF2L2	0
MCFD2	1
MCHR1	0
MCHR2	0
MCHR2_AS1	0
MCIDAS	0
MCL1	26
MCM10	1
MCM2	6
MCM3	16
MCM3AP	15
MCM3AP_AS1	0
MCM4	2
MCM5	0
MCM6	1
MCM7	3
MCM8	3
MCM8_AS1	0
MCM9	0
MCMBP	0
MCMDC2	0
MCOLN1	0
MCOLN2	0
MCOLN3	0
MCPH1	1
MCPH1_AS1	0
MCRS1	1
MCTP1	0
MCTP2	8
MCTS1	1
MCTS2P	0
MCU	1
MCUR1	0
MDC1	4
MDFI	8
MDFIC	2
MDGA1	2
MDGA2	0
MDH1	6
MDH1B	7
MDH2	3
MDK	13
MDM1	3
MDM2	26
MDM4	13
MDN1	45
MDP1	0
MDS2	0
ME1	0
ME2	1
ME3	1
MEA1	6
MEAF6	6
MEAT6	0
MECOM	7
MECP2	6
MECR	0
MED1	11
MED10	2
MED11	0
MED12	1
MED12L	0
MED13	0
MED13L	3
MED14	0
MED14OS	0
MED15	5
MED15P9	0
MED16	2
MED17	0
MED18	7
MED19	1
MED20	0
MED21	0
MED22	0
MED23	0
MED24	2
MED25	4
MED26	0
MED27	0
MED28	4
MED29	1
MED30	8
MED31	0
MED4	0
MED4_AS1	0
MED6	0
MED7	1
MED8	0
MED9	2
MEDAG	0
MEF2A	1
MEF2B	0
MEF2BNB	2
MEF2BNB_MEF2B	0
MEF2C	1
MEF2C_AS1	2
MEF2D	8
MEFV	9
MEG3	0
MEG8	0
MEG9	0
MEGF10	0
MEGF11	0
MEGF6	0
MEGF8	0
MEGF9	4
MEI1	0
MEI4	0
MEIG1	0
MEIKIN	0
MEIOB	0
MEIS1	1
MEIS1_AS2	0
MEIS1_AS3	21
MEIS2	8
MEIS3	2
MEIS3P1	0
MELK	0
MEMO1	0
MEN1	4
MEOX1	0
MEOX2	0
MEOX2_AS1	0
MEP1A	0
MEP1B	0
MEPCE	4
MEPE	0
MERTK	0
MESDC1	2
MESDC2	0
MESP1	2
MESP2	0
MEST	0
MESTIT1	0
MET	7
METAP1	1
METAP1D	0
METAP2	88
METRN	0
METRNL	7
METTL1	0
METTL10	2
METTL11B	0
METTL12	0
METTL13	6
METTL14	3
METTL15	0
METTL16	1
METTL17	0
METTL18	6
METTL20	0
METTL21A	0
METTL21B	0
METTL21C	0
METTL21EP	0
METTL22	2
METTL23	0
METTL24	0
METTL25	1
METTL2A	0
METTL2B	0
METTL3	0
METTL4	0
METTL5	0
METTL6	0
METTL7A	3
METTL7B	0
METTL8	0
METTL9	6
MEX3A	0
MEX3B	0
MEX3C	17
MEX3D	1
MFAP1	32
MFAP2	0
MFAP3	0
MFAP3L	9
MFAP4	0
MFAP5	0
MFF	0
MFGE8	0
MFHAS1	9
MFI2	0
MFI2_AS1	0
MFN1	2
MFN2	0
MFNG	0
MFRP	0
MFSD1	1
MFSD10	0
MFSD11	11
MFSD12	1
MFSD2A	0
MFSD2B	0
MFSD3	5
MFSD4	4
MFSD5	0
MFSD6	1
MFSD6L	0
MFSD7	0
MFSD8	0
MFSD9	3
MGA	0
MGAM	1
MGAM2	0
MGARP	0
MGAT1	5
MGAT2	2
MGAT3	1
MGAT3_AS1	0
MGAT4A	1
MGAT4B	12
MGAT4C	0
MGAT4D	0
MGAT4EP	0
MGAT5	5
MGAT5B	1
MGC12916	0
MGC15885	0
MGC16025	0
MGC16142	0
MGC16275	0
MGC27345	2
MGC27382	0
MGC2889	0
MGC32805	0
MGC34796	0
MGC39584	0
MGC45922	3
MGC50722	47
MGC57346	0
MGC57346_CRHR1	0
MGC70870	0
MGC72080	0
MGEA5	37
MGLL	11
MGME1	2
MGMT	2
MGP	0
MGRN1	10
MGST1	0
MGST2	1
MGST3	1
MHRT	0
MIA	0
MIA_RAB4B	0
MIA2	0
MIA3	13
MIAT	0
MIATNB	0
MIB1	1
MIB2	2
MICA	0
MICAL1	4
MICAL2	9
MICAL3	38
MICALCL	3
MICALL1	12
MICALL2	22
MICB	1
MICU1	0
MICU2	3
MICU3	1
MID1	6
MID1IP1	16
MID1IP1_AS1	0
MID2	4
MIDN	17
MIEF1	2
MIEF2	4
MIEN1	1
MIER1	33
MIER2	9
MIER3	1
MIF	0
MIF_AS1	0
MIF4GD	0
MIIP	3
MILR1	4
MIMT1	0
MINA	0
MINK1	78
MINOS1	1
MINOS1_NBL1	0
MINOS1P1	0
MINPP1	0
MIOS	0
MIOX	0
MIP	0
MIPEP	1
MIPEPP3	0
MIPOL1	0
MIR1_1	0
MIR1_1HG	0
MIR1_2	0
MIR100	0
MIR100HG	0
MIR101_1	0
MIR101_2	0
MIR103A1	0
MIR103A2	0
MIR103B1	0
MIR103B2	0
MIR105_1	0
MIR105_2	0
MIR106A	0
MIR106B	0
MIR107	0
MIR10A	0
MIR10B	0
MIR1178	0
MIR1179	0
MIR1180	1
MIR1181	0
MIR1182	0
MIR1183	0
MIR1184_1	0
MIR1184_2	0
MIR1184_3	0
MIR1185_1	0
MIR1185_2	0
MIR1193	0
MIR1197	0
MIR1199	0
MIR1200	0
MIR1202	0
MIR1203	0
MIR1204	0
MIR1205	0
MIR1206	0
MIR1207	0
MIR1208	0
MIR122	0
MIR1224	0
MIR1225	0
MIR1226	0
MIR1227	0
MIR1228	0
MIR1229	0
MIR1231	0
MIR1233_1	0
MIR1233_2	0
MIR1234	0
MIR1236	0
MIR1237	0
MIR1238	0
MIR124_1	0
MIR124_2	0
MIR124_2HG	0
MIR124_3	0
MIR1243	0
MIR1244_1	0
MIR1244_2	0
MIR1244_3	0
MIR1244_4	0
MIR1245A	0
MIR1245B	0
MIR1246	18
MIR1247	0
MIR1248	0
MIR1249	0
MIR1250	0
MIR1251	0
MIR1252	0
MIR1253	0
MIR1254_1	0
MIR1254_2	0
MIR1255A	0
MIR1255B1	0
MIR1255B2	0
MIR1256	0
MIR1257	0
MIR1258	0
MIR125A	0
MIR125B1	0
MIR125B2	0
MIR126	0
MIR1260A	0
MIR1260B	0
MIR1261	0
MIR1262	0
MIR1263	0
MIR1264	0
MIR1265	0
MIR1266	0
MIR1267	0
MIR1268A	0
MIR1268B	0
MIR1269A	0
MIR1269B	0
MIR127	0
MIR1270	0
MIR1271	0
MIR1272	0
MIR1273A	0
MIR1273C	0
MIR1273D	0
MIR1273E	0
MIR1273F	1
MIR1273G	0
MIR1273H	0
MIR1275	0
MIR1276	0
MIR1277	0
MIR1278	0
MIR1279	0
MIR128_1	0
MIR128_2	0
MIR1281	0
MIR1282	0
MIR1283_1	0
MIR1283_2	0
MIR1284	0
MIR1285_1	0
MIR1285_2	0
MIR1286	0
MIR1287	0
MIR1288	0
MIR1289_1	0
MIR1289_2	0
MIR129_1	0
MIR129_2	0
MIR1290	0
MIR1291	0
MIR1292	0
MIR1293	0
MIR1294	0
MIR1295A	0
MIR1295B	0
MIR1296	0
MIR1297	0
MIR1298	0
MIR1299	0
MIR1301	0
MIR1302_1	0
MIR1302_10	0
MIR1302_11	0
MIR1302_2	0
MIR1302_3	0
MIR1302_4	0
MIR1302_5	0
MIR1302_6	0
MIR1302_7	0
MIR1302_8	0
MIR1302_9	0
MIR1303	0
MIR1304	0
MIR1305	0
MIR1306	0
MIR1307	0
MIR130A	0
MIR130B	0
MIR132	0
MIR1321	0
MIR1322	0
MIR1323	0
MIR1324	0
MIR133A1	0
MIR133A1HG	0
MIR133A2	0
MIR133B	0
MIR134	0
MIR1343	0
MIR135A1	0
MIR135A2	0
MIR135B	1
MIR136	0
MIR137	0
MIR137HG	0
MIR138_1	0
MIR138_2	0
MIR139	0
MIR140	0
MIR141	0
MIR142	0
MIR143	0
MIR143HG	0
MIR144	0
MIR145	0
MIR1468	0
MIR1469	2
MIR146A	0
MIR146B	0
MIR1470	0
MIR1471	0
MIR147A	0
MIR147B	0
MIR148A	0
MIR148B	0
MIR149	0
MIR150	0
MIR151A	0
MIR151B	0
MIR152	0
MIR153_1	0
MIR153_2	0
MIR1537	0
MIR1538	0
MIR1539	0
MIR154	0
MIR155	0
MIR155HG	0
MIR1587	0
MIR15A	0
MIR15B	0
MIR16_1	0
MIR16_2	0
MIR17	0
MIR17HG	0
MIR181A1	0
MIR181A1HG	0
MIR181A2	0
MIR181A2HG	0
MIR181B1	0
MIR181B2	0
MIR181C	0
MIR181D	0
MIR182	0
MIR1825	0
MIR1827	0
MIR183	0
MIR184	0
MIR185	0
MIR186	0
MIR187	0
MIR188	0
MIR18A	0
MIR18B	0
MIR1908	2
MIR1909	0
MIR190A	0
MIR190B	0
MIR191	310
MIR1910	0
MIR1911	0
MIR1912	0
MIR1913	0
MIR1914	0
MIR1915	0
MIR192	0
MIR193A	0
MIR193B	0
MIR194_1	0
MIR194_2	0
MIR195	0
MIR196A1	0
MIR196A2	0
MIR196B	0
MIR197	0
MIR1972_1	0
MIR1972_2	0
MIR1973	0
MIR1976	0
MIR198	0
MIR199A1	0
MIR199A2	0
MIR199B	0
MIR19A	0
MIR19B1	0
MIR19B2	0
MIR200A	0
MIR200B	0
MIR200C	6
MIR202	0
MIR202HG	0
MIR203A	0
MIR203B	0
MIR204	0
MIR205	0
MIR2052	0
MIR2052HG	3
MIR2053	0
MIR2054	0
MIR205HG	9
MIR206	0
MIR208A	0
MIR208B	0
MIR20A	0
MIR20B	0
MIR21	0
MIR210	0
MIR210HG	0
MIR211	0
MIR2110	0
MIR2113	0
MIR2114	0
MIR2115	0
MIR2116	0
MIR2117	0
MIR212	0
MIR214	0
MIR215	0
MIR216A	0
MIR216B	0
MIR217	0
MIR217HG	0
MIR218_1	0
MIR218_2	0
MIR219A1	0
MIR219A2	0
MIR219B	0
MIR22	0
MIR221	0
MIR222	0
MIR223	0
MIR224	0
MIR2276	0
MIR2277	0
MIR2278	0
MIR22HG	10
MIR2355	0
MIR2392	0
MIR23A	0
MIR23B	0
MIR23C	0
MIR24_1	0
MIR24_2	0
MIR2467	0
MIR25	0
MIR2681	0
MIR2682	0
MIR26A1	0
MIR26A2	0
MIR26B	0
MIR27A	0
MIR27B	0
MIR28	0
MIR2861	0
MIR2909	0
MIR296	0
MIR297	0
MIR298	0
MIR299	0
MIR29A	0
MIR29B1	5
MIR29B2	0
MIR29C	0
MIR300	0
MIR301A	0
MIR301B	0
MIR302A	0
MIR302B	0
MIR302C	0
MIR302D	0
MIR302E	0
MIR302F	0
MIR3064	0
MIR3065	0
MIR3074	0
MIR30A	0
MIR30B	0
MIR30C1	0
MIR30C2	0
MIR30D	0
MIR30E	0
MIR31	0
MIR3115	0
MIR3116_1	0
MIR3116_2	0
MIR3117	0
MIR3118_1	0
MIR3118_2	0
MIR3118_3	0
MIR3118_4	0
